upid,usid,prid,utility,points,selected,rating,rated,purchased,minPrice,maxPrice,indifferencePrice,price,exchangeWTP,minExchangeWTP,maxExchangeWTP,linearWTP,minLinearWTP,maxLinearWTP,logisticWTP,minLogisticWTP,maxLogisticWTP,directWTP,minDirectWTP,maxDirectWTP
5820,91,16,0.49998888888967485,33,1,6,1,0,300,650,550,600,750,750,750,750,750,750,750,750,750,750,750,750
5823,91,19,0.49998888888967485,33,1,6,1,0,400,600,500,600,750,750,750,750,750,750,750,750,750,750,750,750
5829,91,25,0.5,33,1,6,1,0,300,400,350,600,750,750,750,750,750,750,750,750,750,750,750,750
5839,91,35,0.6666611111422753,33,1,5,1,0,450,700,550,750,750,750,750,750,750,750,750,750,750,750,750,750
5840,91,36,0.6666722222526005,33,1,8,1,0,400,550,500,750,750,750,750,750,750,750,750,750,750,750,750,750
5863,91,59,0.6666611111422753,33,1,8,1,0,500,750,600,750,750,750,750,750,750,750,750,750,750,750,750,750
5873,92,3,0.16667222225260048,33,1,7,1,0,250,350,300,300,0,750,750,441.18980122439274,276.47948040364565,605.8940934892911,750,750,750,0,750,750
5879,92,9,0.3333277777473995,33,1,6,1,0,350,450,400,450,149.9949996670645,750,750,591.1800950407401,426.4752642177282,750,750,750,750,149.9949996670645,750,750
5886,92,16,0.49998888888967485,33,1,6,1,0,450,550,500,600,299.99999983363307,750,750,741.170389513726,576.4710485054817,750,750,750,750,299.99999983363307,750,750
5889,92,19,0.49998888888967485,33,1,6,1,0,450,550,500,600,299.99999983363307,750,750,741.170389513726,576.4710485054817,750,750,750,750,299.99999983363307,750,750
5895,92,25,0.5,33,1,5,1,0,450,550,500,600,300.0100003335501,750,750,741.180389032764,576.4810483905072,750,750,750,750,300.0100003335501,750,750
5905,92,35,0.6666611111422753,33,1,4,1,0,450,550,500,750,450.01000000060117,750,750,750,726.4718327926473,750,750,750,750,450.01000000060117,750,750
5906,92,36,0.6666722222526005,33,1,6,1,0,550,650,600,750,450.02000016565285,750,750,750,726.4818323443471,750,750,750,750,450.02000016565285,750,750
5929,92,59,0.6666611111422753,33,1,4,1,0,400,550,450,750,450.01000000060117,750,750,750,726.4718327926473,750,750,750,750,450.01000000060117,750,750
5939,93,3,0.16667222225260048,33,1,4,1,0,300,500,400,300,0,750,750,300.00859556025534,139.99848094099303,460.0130207756447,750,750,750,0,750,750
5945,93,9,0.3333277777473995,33,1,4,1,0,300,500,400,450,149.9949996670645,750,750,450.0035951086648,289.9988139870179,610.0026872037088,750,750,750,149.9949996670645,750,750
5952,93,16,0.49998888888967485,33,1,5,1,0,350,550,450,600,299.99999983363307,750,750,599.9985951558843,439.99914735508924,750,750,750,750,299.99999983363307,750,750
5955,93,19,0.49998888888967485,33,1,6,1,0,400,600,450,600,299.99999983363307,750,750,599.9985951558843,439.99914735508924,750,750,750,750,299.99999983363307,750,750
5961,93,25,0.5,33,1,4,1,0,300,500,400,600,300.0100003335501,750,750,600.0085949886272,440.00914754338675,750,750,750,750,300.0100003335501,750,750
5971,93,35,0.6666611111422753,33,1,4,1,0,350,550,400,750,450.01000000060117,750,750,749.9985952025154,590.0044807225715,750,750,750,750,450.01000000060117,750,750
5972,93,36,0.6666722222526005,33,1,5,1,0,350,550,450,750,450.02000016565285,750,750,750,590.0144805775233,750,750,750,750,450.02000016565285,750,750
5995,93,59,0.6666611111422753,33,1,3,1,0,400,600,500,750,450.01000000060117,750,750,749.9985952025154,590.0044807225715,750,750,750,750,450.01000000060117,750,750
6005,94,3,0.16667222225260048,33,1,3,1,0,300,351,350,300,300.01000049941746,750,750,458.3458093485579,341.6756802141778,575.0129136894656,750,750,750,300.01000049941746,750,750
6011,94,9,0.3333277777473995,33,1,6,1,0,450,501,500,450,450.00499999999874,750,750,608.3355313455918,491.6692909346434,724.9987471656991,750,750,750,450.00499999999874,750,750
6018,94,16,0.49998888888967485,33,1,7,1,0,550,601,600,600,600.000000000391,750,750,750,641.6629022012053,750,750,750,750,600.000000000391,750,750
6021,94,19,0.49998888888967485,33,1,7,1,0,550,601,600,600,600.000000000391,750,750,750,641.6629022012053,750,750,750,750,600.000000000391,750,750
6027,94,25,0.5,33,1,5,1,0,450,501,500,600,600.0099998331307,750,750,750,641.6729019413627,750,750,750,750,600.0099998331307,750,750
6037,94,35,0.6666611111422753,33,1,7,1,0,550,601,600,750,750,750,750,750,750,750,750,750,750,750,750,750
6038,94,36,0.6666722222526005,33,1,5,1,0,450,551,550,750,750,750,750,750,750,750,750,750,750,750,750,750
6061,94,59,0.6666611111422753,33,1,3,1,0,450,551,550,750,750,750,750,750,750,750,750,750,750,750,750,750
6071,95,3,0.16667222225260048,33,1,0,1,0,200,350,300,300,300.01000049941746,750,750,750,750,750,750,750,750,300.01000049941746,750,750
6077,95,9,0.3333277777473995,33,1,0,1,0,150,300,200,450,450.00499999999874,750,750,750,750,750,750,750,750,450.00499999999874,750,750
6084,95,16,0.49998888888967485,33,1,0,1,0,250,500,350,600,600.000000000391,750,750,750,750,750,750,750,750,600.000000000391,750,750
6087,95,19,0.49998888888967485,33,1,0,1,0,250,500,350,600,600.000000000391,750,750,750,750,750,750,750,750,600.000000000391,750,750
6093,95,25,0.5,33,1,0,1,0,200,350,300,600,600.0099998331307,750,750,750,750,750,750,750,750,600.0099998331307,750,750
6103,95,35,0.6666611111422753,33,1,0,1,0,250,500,350,750,750,750,750,750,750,750,750,750,750,750,750,750
6104,95,36,0.6666722222526005,33,1,0,1,0,270,400,350,750,750,750,750,750,750,750,750,750,750,750,750,750
6127,95,59,0.6666611111422753,33,1,0,1,0,200,450,300,750,750,750,750,750,750,750,750,750,750,750,750,750
6137,96,3,0.16667222225260048,33,1,7,1,0,300,550,450,300,150.00000016639575,750,750,648.3980825372904,558.0774450273066,738.7169072353129,750,750,750,150.00000016639575,750,750
6143,96,9,0.3333277777473995,33,1,8,1,0,499,600,550,450,299.99999983363307,750,750,750,708.0638429565038,750,750,750,750,299.99999983363307,750,750
6150,96,16,0.49998888888967485,33,1,8,1,0,400,550,500,600,449.9999998345281,750,750,750,750,750,750,750,750,449.9999998345281,750,750
6153,96,19,0.49998888888967485,33,1,9,1,0,550,600,590,600,449.9999998345281,750,750,750,750,750,750,750,750,449.9999998345281,750,750
6159,96,25,0.5,33,1,8,1,0,500,750,600,600,450.01000000060117,750,750,750,750,750,750,750,750,450.01000000060117,750,750
6169,96,35,0.6666611111422753,33,1,7,1,0,400,650,600,750,600.0049998333359,750,750,750,750,750,750,750,750,600.0049998333359,750,750
6170,96,36,0.6666722222526005,33,1,7,1,0,500,750,700,750,600.0149996660646,750,750,750,750,750,750,750,750,600.0149996660646,750,750
6193,96,59,0.6666611111422753,33,1,8,1,0,500,710,700,750,600.0049998333359,750,750,750,750,750,750,750,750,600.0049998333359,750,750
6203,97,3,0.16667222225260048,33,1,4,1,0,300,550,500,300,450.01500016606064,750,750,265.3888370255955,103.8373236792612,426.9345508269755,750,750,750,450.01500016606064,750,750
6209,97,9,0.3333277777473995,33,1,4,1,0,400,600,500,450,600.0049998333359,750,750,415.3849905126931,253.83886208462457,576.9253197804226,750,750,750,600.0049998333359,750,750
6216,97,16,0.49998888888967485,33,1,4,1,0,450,650,550,600,749.9950001670527,750,750,565.3811444591427,403.8404007723582,726.9160893746738,750,750,750,749.9950001670527,750,750
6219,97,19,0.49998888888967485,33,1,6,1,0,450,700,550,600,749.9950001670527,750,750,565.3811444591427,403.8404007723582,726.9160893746738,750,750,750,749.9950001670527,750,750
6225,97,25,0.5,33,1,2,1,0,400,600,500,600,750,750,750,565.3911443688121,403.8504010400111,726.9260889253865,750,750,750,750,750,750
6235,97,35,0.6666611111422753,33,1,6,1,0,500,700,600,750,750,750,750,715.3822984060037,553.8469394580022,750,750,750,750,750,750,750
6236,97,36,0.6666722222526005,33,1,2,1,0,500,700,600,750,750,750,750,715.3922979823459,553.856939393303,750,750,750,750,750,750,750
6259,97,59,0.6666611111422753,33,1,5,1,0,400,700,600,750,750,750,750,715.3822984060037,553.8469394580022,750,750,750,750,750,750,750
6269,98,3,0.16667222225260048,33,1,7,1,0,350,450,400,300,300.01000049941746,750,750,466.97009484106087,320.88052760908295,613.0549195234132,750,750,750,300.01000049941746,750,750
6275,98,9,0.3333277777473995,33,1,6,1,0,400,500,450,450,450.00499999999874,750,750,616.9595293866755,470.87483146282517,750,750,750,750,450.00499999999874,750,750
6282,98,16,0.49998888888967485,33,1,5,1,0,500,600,550,600,600.000000000391,750,750,750,620.8691358385638,750,750,750,750,600.000000000391,750,750
6285,98,19,0.49998888888967485,33,1,5,1,0,500,600,550,600,600.000000000391,750,750,750,620.8691358385638,750,750,750,750,600.000000000391,750,750
6291,98,25,0.5,33,1,6,1,0,550,650,600,600,600.0099998331307,750,750,750,620.8791356249285,750,750,750,750,600.0099998331307,750,750
6301,98,35,0.6666611111422753,33,1,5,1,0,550,650,600,750,750,750,750,750,750,750,750,750,750,750,750,750
6302,98,36,0.6666722222526005,33,1,5,1,0,600,700,650,750,750,750,750,750,750,750,750,750,750,750,750,750
6325,98,59,0.6666611111422753,33,1,6,1,0,600,700,650,750,750,750,750,750,750,750,750,750,750,750,750,750
6335,99,3,0.16667222225260048,33,1,2,1,0,300,400,350,300,600.0199996658482,750,750,214.28658889108988,42.8421124859197,385.7245337204958,750,750,750,600.0199996658482,750,750
6341,99,9,0.3333277777473995,33,1,5,1,0,400,500,450,450,750,750,750,364.2844457235608,192.84568406623367,535.7166762410409,750,750,750,750,750,750
6348,99,16,0.49998888888967485,33,1,4,1,0,450,550,500,600,750,750,750,514.2823029601111,342.8492558601495,685.7088193556142,750,750,750,750,750,750
6351,99,19,0.49998888888967485,33,1,7,1,0,500,600,550,600,750,750,750,514.2823029601111,342.8492558601495,685.7088193556142,750,750,750,750,750,750
6357,99,25,0.5,33,1,3,1,0,400,500,450,600,750,750,750,514.2923029833332,342.8592562643421,685.7188189978949,750,750,750,750,750,750
6367,99,35,0.6666611111422753,33,1,4,1,0,500,600,550,750,750,750,750,664.2851601960742,492.85782765347,750,750,750,750,750,750,750
6368,99,36,0.6666722222526005,33,1,4,1,0,500,600,550,750,750,750,750,664.2951598859614,492.8678277243023,750,750,750,750,750,750,750
6391,99,59,0.6666611111422753,33,1,2,1,0,400,500,450,750,750,750,750,664.2851601960742,492.85782765347,750,750,750,750,750,750,750
6401,100,3,0.16667222225260048,33,1,6,1,0,200,400,320,300,750,750,750,217.81933209162824,0,447.9600916448842,750,750,750,750,750,750
6407,100,9,0.3333277777473995,33,1,7,1,0,400,550,480,450,750,750,750,367.81707116918415,137.6722127694261,597.9501598044169,750,750,750,750,750,750
6414,100,16,0.49998888888967485,33,1,3,1,0,380,700,550,600,750,750,750,517.8148106552438,287.677623703466,747.9402286261102,750,750,750,750,750,750
6417,100,19,0.49998888888967485,33,1,3,1,0,380,700,550,600,750,750,750,517.8148106552438,287.677623703466,747.9402286261102,750,750,750,750,750,750
6423,100,25,0.5,33,1,5,1,0,400,700,600,600,750,750,750,517.8248106706159,287.68762423026794,747.9502281301047,750,750,750,750,750,750
6433,100,35,0.6666611111422753,33,1,2,1,0,380,800,550,750,750,750,750,667.8175501407163,437.68803463740437,750,750,750,750,750,750,750
6434,100,36,0.6666722222526005,33,1,6,1,0,480,800,760,750,750,750,750,667.827549822754,437.69803482983866,750,750,750,750,750,750,750
6457,100,59,0.6666611111422753,33,1,4,1,0,350,800,460,750,750,750,750,667.8175501407163,437.68803463740437,750,750,750,750,750,750,750
6467,101,3,0.16667222225260048,33,1,5,1,0,200,350,250,300,600.0099998331307,750,750,0,0,0,750,750,750,600.0099998331307,750,750
6473,101,9,0.3333277777473995,33,1,5,1,0,300,500,400,450,749.9950001670527,750,750,0,0,0,750,750,750,749.9950001670527,750,750
6480,101,16,0.49998888888967485,33,1,4,1,0,300,600,500,600,750,750,750,0,0,113.49708946309744,750,750,750,750,750,750
6483,101,19,0.49998888888967485,33,1,1,1,0,250,550,450,600,750,750,750,0,0,113.49708946309744,750,750,750,750,750,750
6489,101,25,0.5,33,1,1,1,0,250,450,350,600,750,750,750,0,0,113.50709037699508,750,750,750,750,750,750
6499,101,35,0.6666611111422753,33,1,2,1,0,250,650,500,750,750,750,750,0,0,263.5133068324089,750,750,750,750,750,750
6500,101,36,0.6666722222526005,33,1,2,1,0,300,650,450,750,750,750,750,0,0,263.52330741291223,750,750,750,750,750,750
6523,101,59,0.6666611111422753,33,1,4,1,0,450,650,550,750,750,750,750,0,0,263.5133068324089,750,750,750,750,750,750
6533,102,3,0.16667222225260048,33,1,4,1,0,270,400,320,300,450.010000166463,750,750,166.65984497559177,0,400.0092593468602,750,750,750,450.010000166463,750,750
6539,102,9,0.3333277777473995,33,1,7,1,0,400,500,450,450,600.000000000391,750,750,316.6592893254529,83.30555265443371,550.0009257425185,750,750,750,600.000000000391,750,750
6546,102,16,0.49998888888967485,33,1,4,1,0,450,600,500,600,749.9900005007548,750,750,466.6587340264815,233.31277585659103,699.9925927490722,750,750,750,749.9900005007548,750,750
6549,102,19,0.49998888888967485,33,1,7,1,0,470,650,600,600,749.9900005007548,750,750,466.6587340264815,233.31277585659103,699.9925927490722,750,750,750,749.9900005007548,750,750
6555,102,25,0.5,33,1,3,1,0,450,600,500,600,750,750,750,466.6687341555346,233.32277650421082,700.0025923596123,750,750,750,750,750,750
6565,102,35,0.6666611111422753,33,1,4,1,0,500,650,600,750,750,750,750,616.663178725923,383.3249990581402,750,750,750,750,750,750,750
6566,102,36,0.6666722222526005,33,1,2,1,0,400,550,500,750,750,750,750,616.6731785216341,383.33499937238344,750,750,750,750,750,750,750
6589,102,59,0.6666611111422753,33,1,3,1,0,450,600,550,750,750,750,750,616.663178725923,383.3249990581402,750,750,750,750,750,750,750
6599,103,3,0.16667222225260048,33,1,1,1,0,100,300,250,300,600.0099998331307,750,750,0,0,81.8017214912183,750,750,750,600.0099998331307,750,750
6605,103,9,0.3333277777473995,33,1,7,1,0,250,450,350,450,749.9950001670527,750,750,0,0,231.80399441374405,750,750,750,749.9950001670527,750,750
6612,103,16,0.49998888888967485,33,1,3,1,0,250,500,300,600,750,750,750,76.32645951326646,0,381.806267593658,750,750,750,750,750,750
6615,103,19,0.49998888888967485,33,1,6,1,0,300,500,400,600,750,750,750,76.32645951326646,0,381.806267593658,750,750,750,750,750,750
6621,103,25,0.5,33,1,3,1,0,300,500,400,600,750,750,750,76.33646050977342,0,381.8162679112763,750,750,750,750,750,750
6631,103,35,0.6666611111422753,33,1,1,1,0,300,500,400,750,750,750,750,226.34391602249656,0,531.8135407729796,750,750,750,750,750,750
6632,103,36,0.6666722222526005,33,1,3,1,0,250,550,350,750,750,750,750,226.35391668560368,0,531.8235407572434,750,750,750,750,750,750
6655,103,59,0.6666611111422753,33,1,1,1,0,300,500,350,750,750,750,750,226.34391602249656,0,531.8135407729796,750,750,750,750,750,750
6665,104,3,0.16667222225260048,33,1,3,1,0,270,350,300,300,750,750,750,207.69310438183197,23.060279716775938,392.3183539611468,750,750,750,750,750,750
6671,104,9,0.3333277777473995,33,1,6,1,0,400,470,450,450,750,750,750,357.6911809899782,173.06451069767513,542.310276702022,750,750,750,750,750,750
6678,104,16,0.49998888888967485,33,1,5,1,0,450,520,490,600,750,750,750,507.6892579953783,323.0687418696972,692.3022000452493,750,750,750,750,750,750
6681,104,19,0.49998888888967485,33,1,4,1,0,450,520,490,600,750,750,750,507.6892579953783,323.0687418696972,692.3022000452493,750,750,750,750,750,750
6687,104,25,0.5,33,1,3,1,0,340,400,380,600,750,750,750,507.6992580332517,323.07874231784837,692.3121996728785,750,750,750,750,750,750
6697,104,35,0.6666611111422753,33,1,4,1,0,480,550,520,750,750,750,750,657.6923350001913,473.0779730416217,750,750,750,750,750,750,750
6698,104,36,0.6666722222526005,33,1,3,1,0,370,440,410,750,750,750,750,657.7023347047287,473.0879731564096,750,750,750,750,750,750,750
6721,104,59,0.6666611111422753,33,1,4,1,0,450,520,490,750,750,750,750,657.6923350001913,473.0779730416217,750,750,750,750,750,750,750
6731,105,3,0.16667222225260048,33,1,5,1,0,350,600,550,300,600.0099998331307,750,750,0,0,0,750,750,750,600.0099998331307,750,750
6737,105,9,0.3333277777473995,33,1,2,1,0,400,600,550,450,749.9950001670527,750,750,0,0,0,750,750,750,749.9950001670527,750,750
6744,105,16,0.49998888888967485,33,1,3,1,0,500,600,600,600,750,750,750,0,0,0,750,750,750,750,750,750
6747,105,19,0.49998888888967485,33,1,2,1,0,550,650,600,600,750,750,750,0,0,0,750,750,750,750,750,750
6753,105,25,0.5,33,1,1,1,0,350,590,500,600,750,750,750,0,0,0,750,750,750,750,750,750
6763,105,35,0.6666611111422753,33,1,1,1,0,500,620,620,750,750,750,750,0,0,0,750,750,750,750,750,750
6764,105,36,0.6666722222526005,33,1,2,1,0,500,700,650,750,750,750,750,0,0,0,750,750,750,750,750,750
6787,105,59,0.6666611111422753,33,1,2,1,0,550,620,620,750,750,750,750,0,0,0,750,750,750,750,750,750
6797,106,3,0.16667222225260048,33,1,0,1,0,0,2,1,300,750,750,750,750,750,750,750,750,750,750,750,750
6803,106,9,0.3333277777473995,33,1,0,1,0,0,2,1,450,750,750,750,750,750,750,750,750,750,750,750,750
6810,106,16,0.49998888888967485,33,1,0,1,0,0,2,1,600,750,750,750,750,750,750,750,750,750,750,750,750
6813,106,19,0.49998888888967485,33,1,0,1,0,0,2,1,600,750,750,750,750,750,750,750,750,750,750,750,750
6819,106,25,0.5,33,1,0,1,0,0,2,1,600,750,750,750,750,750,750,750,750,750,750,750,750
6829,106,35,0.6666611111422753,33,1,0,1,0,0,2,1,750,750,750,750,750,750,750,750,750,750,750,750,750
6830,106,36,0.6666722222526005,33,1,0,1,0,0,2,1,750,750,750,750,750,750,750,750,750,750,750,750,750
6853,106,59,0.6666611111422753,33,1,0,1,0,0,2,1,750,750,750,750,750,750,750,750,750,750,750,750,750
6863,107,3,0.16667222225260048,33,1,0,1,0,0,2,1,300,750,750,750,750,750,750,750,750,750,750,750,750
6869,107,9,0.3333277777473995,33,1,0,1,0,0,2,1,450,750,750,750,750,750,750,750,750,750,750,750,750
6876,107,16,0.49998888888967485,33,1,0,1,0,0,2,1,600,750,750,750,750,750,750,750,750,750,750,750,750
6879,107,19,0.49998888888967485,33,1,0,1,0,0,2,1,600,750,750,750,750,750,750,750,750,750,750,750,750
6885,107,25,0.5,33,1,0,1,0,0,2,1,600,750,750,750,750,750,750,750,750,750,750,750,750
6895,107,35,0.6666611111422753,33,1,0,1,0,0,2,1,750,750,750,750,750,750,750,750,750,750,750,750,750
6896,107,36,0.6666722222526005,33,1,0,1,0,0,2,1,750,750,750,750,750,750,750,750,750,750,750,750,750
6919,107,59,0.6666611111422753,33,1,0,1,0,0,2,1,750,750,750,750,750,750,750,750,750,750,750,750,750
6929,108,3,0.16667222225260048,33,1,4,1,0,250,350,330,300,300.01000049941746,750,750,417.08424912113276,280.4926984125307,553.6716538996398,750,750,750,300.01000049941746,750,750
6935,108,9,0.3333277777473995,33,1,5,1,0,330,400,360,450,450.00499999999874,750,750,567.0753463926513,430.48834845872875,703.6581986738478,750,750,750,450.00499999999874,750,750
6942,108,16,0.49998888888967485,33,1,8,1,0,550,620,580,600,600.000000000391,750,750,717.0664442940323,580.483998983056,750,750,750,750,600.000000000391,750,750
6945,108,19,0.49998888888967485,33,1,8,1,0,550,620,580,600,600.000000000391,750,750,717.0664442940323,580.483998983056,750,750,750,750,600.000000000391,750,750
6951,108,25,0.5,33,1,3,1,0,450,530,500,600,600.0099998331307,750,750,717.0764438666321,580.4939988591641,750,750,750,750,600.0099998331307,750,750
6961,108,35,0.6666611111422753,33,1,5,1,0,600,700,650,750,750,750,750,750,730.4846495067954,750,750,750,750,750,750,750
6962,108,36,0.6666722222526005,33,1,5,1,0,600,700,650,750,750,750,750,750,730.4946490495784,750,750,750,750,750,750,750
6985,108,59,0.6666611111422753,33,1,3,1,0,550,680,600,750,750,750,750,750,730.4846495067954,750,750,750,750,750,750,750
6995,109,3,0.16667222225260048,33,1,5,1,0,260,300,280,300,450.01500016606064,750,750,70.58252573220875,0,317.65735330528554,750,750,750,450.01500016606064,750,750
7001,109,9,0.3333277777473995,33,1,5,1,0,300,400,350,450,600.0049998333359,750,750,220.58517262782635,0,467.65176459233925,750,750,750,600.0049998333359,750,750
7008,109,16,0.49998888888967485,33,1,5,1,0,450,500,490,600,749.9950001670527,750,750,370.5878197688666,123.51589843261999,617.6461763978089,750,750,750,749.9950001670527,750,750
7011,109,19,0.49998888888967485,33,1,2,1,0,420,480,450,600,749.9950001670527,750,750,370.5878197688666,123.51589843261999,617.6461763978089,750,750,750,749.9950001670527,750,750
7017,109,25,0.5,33,1,4,1,0,450,530,480,600,750,750,750,370.5978201114157,123.52589932375196,617.6561761903364,750,750,750,750,750,750
7027,109,35,0.6666611111422753,33,1,4,1,0,480,550,520,750,750,750,750,520.5954669078151,273.53178181146495,750,750,750,750,750,750,750
7028,109,36,0.6666722222526005,33,1,3,1,0,500,600,550,750,750,750,750,520.6054669170079,273.5417823697038,750,750,750,750,750,750,750
7051,109,59,0.6666611111422753,33,1,3,1,0,450,510,480,750,750,750,750,520.5954669078151,273.53178181146495,750,750,750,750,750,750,750
7061,110,3,0.16667222225260048,33,1,7,1,0,400,550,450,300,450.02000033251375,750,750,540.0130999810708,372.0107842510371,708.0091437743487,750,750,750,450.02000033251375,750,750
7067,110,9,0.3333277777473995,33,1,9,1,0,550,650,575,450,600.0099998331307,750,750,690.0000999926739,522.0033838646982,750,750,750,750,600.0099998331307,750,750
7074,110,16,0.49998888888967485,33,1,7,1,0,550,700,600,600,750,750,750,750,671.9959840581532,750,750,750,750,750,750,750
7077,110,19,0.49998888888967485,33,1,7,1,0,600,700,650,600,750,750,750,750,671.9959840581532,750,750,750,750,750,750,750
7083,110,25,0.5,33,1,7,1,0,500,700,600,600,750,750,750,750,672.0059837309059,750,750,750,750,750,750,750
7093,110,35,0.6666611111422753,33,1,5,1,0,600,800,700,750,750,750,750,750,750,750,750,750,750,750,750,750
7094,110,36,0.6666722222526005,33,1,5,1,0,500,700,600,750,750,750,750,750,750,750,750,750,750,750,750,750
7117,110,59,0.6666611111422753,33,1,3,1,0,550,700,650,750,750,750,750,750,750,750,750,750,750,750,750,750
7127,111,3,0.16667222225260048,33,1,3,1,0,300,400,350,300,300.0150008315519,750,750,750,750,750,750,750,750,300.0150008315519,750,750
7133,111,9,0.3333277777473995,33,1,3,1,0,450,600,520,450,450.010000166463,750,750,750,750,750,750,750,750,450.010000166463,750,750
7140,111,16,0.49998888888967485,33,1,3,1,0,600,700,650,600,600.0050000001913,750,750,750,750,750,750,750,750,600.0050000001913,750,750
7143,111,19,0.49998888888967485,33,1,0,1,0,590,700,630,600,600.0050000001913,750,750,750,750,750,750,750,750,600.0050000001913,750,750
7149,111,25,0.5,33,1,0,1,0,400,500,450,600,600.0149998329199,750,750,750,750,750,750,750,750,600.0149998329199,750,750
7159,111,35,0.6666611111422753,33,1,0,1,0,650,800,750,750,750,750,750,750,750,750,750,750,750,750,750,750
7160,111,36,0.6666722222526005,33,1,0,1,0,500,650,600,750,750,750,750,750,750,750,750,750,750,750,750,750
7183,111,59,0.6666611111422753,33,1,0,1,0,450,600,530,750,750,750,750,750,750,750,750,750,750,750,750,750
7193,112,3,0.16667222225260048,33,1,6,1,0,250,400,350,300,300.01000049941746,750,750,0,0,0,750,750,750,300.01000049941746,750,750
7199,112,9,0.3333277777473995,33,1,2,1,0,250,450,400,450,450.00499999999874,750,750,0,0,49.9926581807855,750,750,750,450.00499999999874,750,750
7206,112,16,0.49998888888967485,33,1,3,1,0,400,500,450,600,600.000000000391,750,750,0,0,200.00099185183245,750,750,750,600.000000000391,750,750
7209,112,19,0.49998888888967485,33,1,2,1,0,350,450,400,600,600.000000000391,750,750,0,0,200.00099185183245,750,750,750,600.000000000391,750,750
7215,112,25,0.5,33,1,3,1,0,250,400,350,600,600.0099998331307,750,750,0,0,200.0109925734835,750,750,750,600.0099998331307,750,750
7225,112,35,0.6666611111422753,33,1,3,1,0,450,501,500,750,750,750,750,0,0,350.0143255217665,750,750,750,750,750,750
7226,112,36,0.6666722222526005,33,1,2,1,0,400,500,450,750,750,750,750,0,0,350.0243259100361,750,750,750,750,750,750
7249,112,59,0.6666611111422753,33,1,3,1,0,400,500,450,750,750,750,750,0,0,350.0143255217665,750,750,750,750,750,750
7259,113,3,0.16667222225260048,33,1,5,1,0,300,400,350,300,450.01500016606064,750,750,411.87702120553956,269.4993209504196,554.2502168455096,750,750,750,450.01500016606064,750,750
7265,113,9,0.3333277777473995,33,1,6,1,0,400,500,450,450,600.0049998333359,750,750,561.868292038228,419.4953374262468,704.2367423363386,750,750,750,600.0049998333359,750,750
7272,113,16,0.49998888888967485,33,1,5,1,0,300,400,350,600,749.9950001670527,750,750,711.8595634949946,569.4913543679907,750,750,750,750,749.9950001670527,750,750
7275,113,19,0.49998888888967485,33,1,5,1,0,300,400,350,600,749.9950001670527,750,750,711.8595634949946,569.4913543679907,750,750,750,750,749.9950001670527,750,750
7281,113,25,0.5,33,1,5,1,0,300,400,350,600,750,750,750,711.8695630791648,569.5013542685265,750,750,750,750,750,750,750
7291,113,35,0.6666611111422753,33,1,5,1,0,300,400,350,750,750,750,750,750,719.4923713091468,750,750,750,750,750,750,750
7292,113,36,0.6666722222526005,33,1,5,1,0,300,400,350,750,750,750,750,750,719.5023708763559,750,750,750,750,750,750,750
7315,113,59,0.6666611111422753,33,1,5,1,0,300,400,350,750,750,750,750,750,719.4923713091468,750,750,750,750,750,750,750
7325,114,3,0.16667222225260048,33,1,3,1,0,250,350,300,300,750,750,750,750,750,750,750,750,750,750,750,750
7331,114,9,0.3333277777473995,33,1,2,1,0,350,500,450,450,750,750,750,750,750,750,750,750,750,750,750,750
7338,114,16,0.49998888888967485,33,1,1,1,0,400,500,450,600,750,750,750,750,750,750,750,750,750,750,750,750
7341,114,19,0.49998888888967485,33,1,0,1,0,300,400,350,600,750,750,750,750,750,750,750,750,750,750,750,750
7347,114,25,0.5,33,1,1,1,0,400,600,500,600,750,750,750,750,750,750,750,750,750,750,750,750
7357,114,35,0.6666611111422753,33,1,0,1,0,300,400,350,750,750,750,750,750,750,750,750,750,750,750,750,750
7358,114,36,0.6666722222526005,33,1,0,1,0,300,400,350,750,750,750,750,750,750,750,750,750,750,750,750,750
7381,114,59,0.6666611111422753,33,1,1,1,0,400,600,500,750,750,750,750,750,750,750,750,750,750,750,750,750
7391,115,3,0.16667222225260048,33,1,7,1,0,350,390,370,300,300.01000049941746,750,750,593.6295381346124,504.26845297174896,682.9888487975942,750,750,750,300.01000049941746,750,750
7397,115,9,0.3333277777473995,33,1,5,1,0,440,480,460,450,450.00499999999874,750,750,743.6147511259301,654.2566443522014,750,750,750,750,450.00499999999874,750,750
7404,115,16,0.49998888888967485,33,1,9,1,0,600,750,680,600,600.000000000391,750,750,750,750,750,750,750,750,600.000000000391,750,750
7407,115,19,0.49998888888967485,33,1,8,1,0,590,720,670,600,600.000000000391,750,750,750,750,750,750,750,750,600.000000000391,750,750
7413,115,25,0.5,33,1,4,1,0,300,380,350,600,600.0099998331307,750,750,750,750,750,750,750,750,600.0099998331307,750,750
7423,115,35,0.6666611111422753,33,1,9,1,0,620,750,680,750,750,750,750,750,750,750,750,750,750,750,750,750
7424,115,36,0.6666722222526005,33,1,6,1,0,680,750,700,750,750,750,750,750,750,750,750,750,750,750,750,750
7447,115,59,0.6666611111422753,33,1,8,1,0,620,720,670,750,750,750,750,750,750,750,750,750,750,750,750,750
7457,116,3,0.16667222225260048,33,1,1,1,0,250,450,300,300,300.01000049941746,750,750,333.9654910230454,175.46091005503246,492.46448914177404,750,750,750,300.01000049941746,750,750
